title_despot;Symbasileus;Symbasileus;Symbasileus;;Symbasileus;;;;;;;;;x
title_despot_desc;Symbasileus was a title bestowed upon the oldest sons of Emperors when they were crowned as co-Emperors alongside their Father.;Symbasileus était un titre accordé aux fils aînés des empereurs quand ils étaient couronnés comme co-empereurs aux côtés de leur père.;Despot ist der höchste Ehrentitel im Byzantinischen Kaiserreich und untersteht nur dem Kaiser. Er kann nur engen Verwandten verliehen werden, traditionell dem ältesten Sohn.;;El título honorífico de déspota era el más importante del Imperio Bizantino después del de emperador. Puede otorgarse a los familiares cercanos, tradicionalmente al hijo mayor.;;;;;;;;;x
EVTDESC1000109004;After singing the ancient hymns and performing the correct rituals and ceremonies, we have presented [Root.Religion.GetRandomGodName] with a great offering of sacrificed animals, lovely fragrances, and other materials. Surely the deities will be pleased with this! Thus, the great sacrifice has been completed for this year.;Après avoir chanté les hymnes antiques et exécuté les rituels et cérémonies corrects, nous avons présenté à [Root.Religion.GetRandomGodName] une grande offrande d'animaux sacrifiés, de parfums agréables et d'autres matériaux. Les divinités seront sûrement satisfaites de cela ! Ainsi, le grand sacrifice a été accompli pour cette année.;;;;;;;;;;x
EVTOPTA1000109004;May there be peace between heaven and earth.;Qu'il y ait la paix entre le ciel et la terre.;May there be peace between heaven and earth.;;May there be peace between heaven and earth.;;;;;;;;;x
obj_live_to_old_age_title;Live to Old Age;Vivre jusqu'à la vieillesse;;;;;;;;;;;;x
obj_live_to_old_age_desc;[This.GetTitledFirstName] wants to live a long and fulfilling life.;[This.GetTitledFirstName] veut vivre une vie longue et épanouissante.;;;;;;;;;;;;x
obj_gain_virtue_title;Gain a Virtue;Obtenir une vertu;;;;;;;;;;;;x
obj_gain_virtue_desc;[This.GetTitledFirstName] currently doesn't have one of the seven virtues, and would like to have one.;[This.GetTitledFirstName] n'a pas actuellement l'une des sept vertus, et aimerait en avoir une.;;;;;;;;;;;;x
obj_find_hobby_title;Find a hobby;Trouver un passe-temps;;;;;;;;;;;;x
obj_find_hobby_desc;[This.GetTitledFirstName] desires to get involved in some sort of hobby.;[This.GetTitledFirstName] désire s'impliquer dans une sorte de passe-temps.;;;;;;;;;;;;x
obj_find_love_title;Find Love;Trouver l'amour;;;;;;;;;;;;x
obj_find_love_desc;[This.GetTitledFirstName] desires to fill a void in [This.GetHerHis] life by finding someone to spend [This.GetHerHis] life with.;[This.GetTitledFirstName] désire combler un vide dans sa vie en trouvant quelqu'un avec qui passer sa vie.;;;;;;;;;;;;x
obj_wage_holy_war_title;Wage Holy War;Mener une guerre sainte;;;;;;;;;;;;x
obj_wage_holy_war_desc;[This.GetTitledFirstName] wishes to fight against infidels and heathens in the name of [This.GetHerHis] faith!;[This.GetTitledFirstName] veut lutter contre les infidèles et les païens au nom de sa foi !;;;;;;;;;;;;x
obj_have_a_grandchild_title;Have a grandchild;Avoir un petit-enfant;;;;;;;;;;;;x
obj_have_a_grandchild_desc;[This.GetTitledFirstName] wishes to have a grandchild.;[This.GetTitledFirstName] souhaite avoir un petit-enfant.;;;;;;;;;;;;x
obj_have_no_worries_title;Have no worries;N'avoir aucune inquiétude;;;;;;;;;;;;x
obj_have_no_worries_desc;[This.GetTitledFirstName] wants to be happy again and live a normal life.;[This.GetTitledFirstName] veut être heureux à nouveau et mener une vie normale.;;;;;;;;;;;;x
obj_go_traveling_title;Go Traveling;Partir en voyage;;;;;;;;;;;;x
obj_go_traveling_desc;[This.GetTitledFirstName] wishes to travel away from home.;[This.GetTitledFirstName] souhaite voyager loin de chez lui.;;;;;;;;;;;;x
title_lawspeaker;Lawspeaker;Lögsögumad;Lögsögumaður;;Lagman;;;;;;;;;x
title_lawspeaker_desc;A lawspeaker was a unique Scandinavian legal office. It has its basis in a common Germanic oral tradition, where wise men were asked to recite the law, but it was only in Scandinavia that the function evolved into an office.;Un Lögsögumad était une position légale scandinave unique en son genre. Elle a, comme base, dans une tradition orale germanique commune, où les sages ont été invités à réciter la loi, mais ce n'est qu'en Scandinavie que la fonction a évolué en bureau.;A lawspeaker was a unique Scandinavian legal office. It has its basis in a common Germanic oral tradition, where wise men were asked to recite the law, but it was only in Scandinavia that the function evolved into an office.;;A lawspeaker was a unique Scandinavian legal office. It has its basis in a common Germanic oral tradition, where wise men were asked to recite the law, but it was only in Scandinavia that the function evolved into an office.;;;;;;;;;x
title_lique_mekwas;Lique Mekwas;Lique Mekwas;Lique Mekwas;;Lique Mekwas;;;;;;;;;x
title_lique_mekwas_desc;The Lique Mekwas was an impersonator or double of the Emperor, who accompanied him in battle. Two trusted and highly favored officials were given this title. They always walked or rode on either side of the monarch in battle, or in public processions, dressing as magnificently, or more magnificently then he, in order to distract assassins.;Le Lique Mekwas était un imposteur ou double de l'Empereur, qui l'accompagnait au combat. Ce titre a été décerné à deux fonctionnaires de confiance et très favorisés. Ils marchaient ou chevauchaient toujours de part et d'autre du monarque au combat ou lors de processions publiques, s'habillant magnifiquement, ou plus magnifiquement que lui, pour distraire les assassins.;The Lique Mekwas was an impersonator or double of the Emperor, who accompanied him in battle. Two trusted and highly favored officials were given this title. They always walked or rode on either side of the monarch in battle, or in public processions, dressing as magnificently, or more magnificently then he, in order to distract assassins.;;The Lique Mekwas was an impersonator or double of the Emperor, who accompanied him in battle. Two trusted and highly favored officials were given this title. They always walked or rode on either side of the monarch in battle, or in public processions, dressing as magnificently, or more magnificently then he, in order to distract assassins.;;;;;;;;;x
title_belen_tigui;Belen-Tigui;Belen-Tigui;Belen-Tigui;;Belen-Tigui;;;;;;;;;x
title_belen_tigui_desc;In the Malian Empire, the Belen-Tigui, or master of ceremonies, was an important office within the Gbara, an assembly of nobles and important figures that at times had authority equal to that of the king.;Dans l'Empire malien, le Belen-Tigui, ou maître de cérémonie, était un poste important au sein du Gbara, une assemblée de nobles et de personnages importants qui avaient parfois une autorité égale à celle du roi.;In the Malian Empire, the Belen-Tigui, or master of ceremonies, was an important office within the Gbara, an assembly of nobles and important figures that at times had authority equal to that of the king.;;In the Malian Empire, the Belen-Tigui, or master of ceremonies, was an important office within the Gbara, an assembly of nobles and important figures that at times had authority equal to that of the king.;;;;;;;;;x
title_court_griot;Court Griot;Griot de la cour;Court Griot;;Court Griot;;;;;;;;;x
title_court_griot_desc;A griot is a West African historian, storyteller, praise singer, poet and/or musician and a repository of oral tradition. As such, they are sometimes also called bards. In the Malian empire, there would be entire families of aristocratic griots who would advise and entertain rulers.;Un griot est un historien, conteur, chanteur de louanges, poète et musicien ouest-africain et un dépositaire de la tradition orale. En tant que tels, ils sont parfois aussi appelés bardes. Dans l'empire malien, il y aurait des familles entières de griots aristocratiques qui conseilleraient et divertiraient les dirigeants.;A griot is a West African historian, storyteller, praise singer, poet and/or musician and a repository of oral tradition. As such, they are sometimes also called bards. In the Malian empire, there would be entire families of aristocratic griots who would advise and entertain rulers.;;A griot is a West African historian, storyteller, praise singer, poet and/or musician and a repository of oral tradition. As such, they are sometimes also called bards. In the Malian empire, there would be entire families of aristocratic griots who would advise and entertain rulers.;;;;;;;;;x
title_kanikleios;Kanikleios;Kanikleios;Kanikleios;;Kanikleios;;;;;;;;;x
title_kanikleios_desc;The Kanikleios was the keeper of the imperial inkstand, one of the senior officials of the imperial chancery. In the Komnenian and Palaiologan period, the office was often given to trusted aides by the emperors, who functioned as effective chief ministers.;Les Kanikleios étaient les gardiens de l'encrier impérial, l'un des hauts fonctionnaires de la chancellerie impériale. À l'époque komnénienne et palaïlo-galayologienne, le bureau était souvent confié à des assistants de confiance par les empereurs, qui fonctionnaient comme des ministres en chefs efficaces.;The Kanikleios was the keeper of the imperial inkstand, one of the senior officials of the imperial chancery. In the Komnenian and Palaiologan period, the office was often given to trusted aides by the emperors, who functioned as effective chief ministers.;;The Kanikleios was the keeper of the imperial inkstand, one of the senior officials of the imperial chancery. In the Komnenian and Palaiologan period, the office was often given to trusted aides by the emperors, who functioned as effective chief ministers.;;;;;;;;;x
title_protospatharios;Protospatharios;Protospatharios;Protospatharios;;Protospatharios;;;;;;;;;x
title_protospatharios_desc;Protospatharios was originally the title borne by the leader of the spatharioi ("swordbearers," the Emperor's bodyguards). Later on, it became one of the highest court dignities of the Byzantine Empire, awarded to senior generals and provincial governors, as well as to foreign princes.;Le Protospatharios était à l'origine le titre porté par le chef des spatharioi ("porteurs d'épée", les gardes du corps de l'Empereur). Plus tard, il devint l'une des plus hautes dignités de la cour de l'Empire byzantin, décernée à des généraux supérieurs et gouverneurs de province, ainsi qu'à des princes étrangers.;Protospatharios was originally the title borne by the leader of the spatharioi ("swordbearers," the Emperor's bodyguards). Later on, it became one of the highest court dignities of the Byzantine Empire, awarded to senior generals and provincial governors, as well as to foreign princes.;;Protospatharios was originally the title borne by the leader of the spatharioi ("swordbearers," the Emperor's bodyguards). Later on, it became one of the highest court dignities of the Byzantine Empire, awarded to senior generals and provincial governors, as well as to foreign princes.;;;;;;;;;x
title_nagid;Nagid;Naggid;;;;;;;;;;;;x
title_nagid_desc;Nagid is a Hebrew term meaning a prince or leader. This title was often applied to the religious leader in Sephardic communities of the Middle Ages, generally in Egypt.;Le Naggid est un terme hébreu signifiant prince ou chef. Ce titre s'appliquait souvent au chef religieux dans les communautés séfarades du Moyen Âge, généralement en Égypte.;;;;;;;;;;;;x
title_marcher_lord;Marcher Lord;Seigneur de marche;;;;;;;;;;;;x
title_marcher_lord_desc;A Marcher Lord was a strong and trusted noble appointed by the King of England to guard the border (known as the Welsh Marches) between England and Wales.;Un Seigneur de marche était un noble fort et digne de confiance nommé par le roi d'Angleterre pour garder la frontière (connue sous le nom de marches galloises) entre l'Angleterre et le Pays de Galles.;;;;;;;;;;;;x
DEATH_MOTHER_CHILDBIRTH;died giving birth.;mort en donnant naissance.;died giving birth.;;died giving birth.;;;;;;;;;x
DEATH_CHILD_CHILDBIRTH;died at birth.;mort à la naissance.;died at birth.;;died at birth.;;;;;;;;;x
EVTDESC1000109005;I’m coming out into this world!;Je vais sortir dans ce monde !;;;;;;;;;;x
EVTOPTA1000109005;Waaaaah!;Waaaaah !;;;;;;;;;;x
EVTDESC1000109006;After giving birth to my child, you feel as if my energy is being drained, perhaps too much. Everything is getting dark now, and even the voices of people screaming around you are fading away into nothingness. In a short while, you will begin your journey into the afterlife...;Après avoir donné naissance à mon enfant, vous avez l'impression que votre énergie s'épuise, peut-être trop. Tout s'assombrit maintenant, et même les voix des gens qui crient autour de vous s'évanouissent dans le néant. Dans peu de temps, vous commencerez votre voyage dans l'au-delà ...;;;;;;;;;;x
EVTOPTA1000109006;Oh [Root.Religion.GetRandomGodName], at least let my child live!;Oh [Root.Religion.GetRandomGodName], laissez au moins mon enfant vivre !;;;;;;;;;;x
EVTDESC1000109007;I’ve died shortly being born.;Je suis mort peu de temps après ma naissance.;;;;;;;;;;x
EVTOPTA1000109007;May [Root.Religion.GetRandomGodName] have mercy on my soul.;Puisse [Root.Religion.GetRandomGodName] avoir pitié de mon âme.;;;;;;;;;;x
EVTDESC1000109204;My children will also learn the local customs and language, just as I have.;Mes enfants apprendront aussi les coutumes et la langue locale, tout comme moi.;;;;;;;;;;;;x
EVTOPTA1000109204;Listen to what I say!;Écoutez ce que je dis !;;;;;;;;;;;;x
faction_succ_tanistry_desc;Members seek to institute succession by Tanistry in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;Les membres cherchent à instituer une succession par Tanistrie à [This.GetName]. Quand ils sont suffisamment puissants, §Y[From.GetBestName]§! peut présenter un ultimatum à §Y[From.Liege.GetBestName]§!.;Members seek to institute succession by Tanistry in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;;Members seek to institute succession by Tanistry in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;;;;;;;;;x
faction_succ_tanistry_short;Tanistry Succession;Succession par tanistrie;Tanistry Succession;;Tanistry Succession;;;;;;;;;x
faction_succ_tanistry_title;Tanistry Succession in [This.GetName];Succession par tanistrie à [This.GetName];Tanistry Succession in [This.GetName];;Tanistry Succession in [This.GetName];;;;;;;;;x
faction_succ_ultimogeniture_desc;Members seek to institute succession by Ultimogeniture in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;Les membres d'une faction cherchent à établir la succession par ultimogéniture à [This.GetName]. Une fois son soutien assuré, §Y[From.GetBestName]§! pourra lancer un ultimatum à §Y[From.Liege.GetBestName]§!.;Mitglieder streben die Einführung einer Nachfolge nach Ultimogenitur in [This.GetName] an. Sobald §Y[From.GetBestName]§! mächtig genug ist, könnte §Y[From.Liege.GetBestName]§! ein Ultimatum gestellt werden.;;Pretenden instaurar la sucesión por Ultimogenitura en [This.GetName]. Cuando sean suficientemente poderosos, §Y[From.GetBestName]§! podrá enviar un ultimátum a §Y[From.Liege.GetBestName]§!.;;;;;;;;;x;;
faction_succ_ultimogeniture_short;Ultimogeniture Succession;Succession par ultimogéniture;Nachfolge nach Ultimogenitur;;Sucesión por Ulyimogenitura;;;;;;;;;x;;
faction_succ_ultimogeniture_title;Ultimogeniture Succession in [This.GetName];Succession par ultimogéniture à [This.GetName];Nachfolge nach Ultimogenitur in [This.GetName];;Sucesión por Ultimogenitura en [This.GetName];;;;;;;;;x;;
CB_NAME_TANISTRY_SUCCESSION_LAW;Tanistry Succession Law;Loi de Succession pour la Tanistrie;Tanistry Succession Law;;Tanistry Succession Law;;;;;;;;;x
CB_NAME_ULTIMOGENITURE_SUCCESSION_LAW;Ultimogeniture Succession Law;Loi de Succession pour la Ultimogéniture;Jüngestenrecht-Nachfolgegesetz;;Ley de sucesión por ultimogenitura;;;;;;;;;x
WAR_NAME_TANISTRY_SUCCESSION_LAW;$ORDER$$SECOND_ADJ$ Civil War for Tanistry;$ORDER$$SECOND_ADJ$ Guerre Civile pour la Tanistrie;$ORDER$$SECOND_ADJ$ Civil War for Tanistry;;$ORDER$$SECOND_ADJ$ Civil War for Tanistry;;;;;;;;;x
WAR_NAME_ULTIMOGENITURE_SUCCESSION_LAW;$ORDER$$SECOND_ADJ$ Civil War for Ultimogeniture;$ORDER$ Guerre civile $SECOND_ADJ$ pour la Ultimogéniture;$ORDER$$SECOND_ADJ$ Bürgerkrieg um Jüngestenrecht;;$ORDER$Guerra civil $SECOND_ADJ$ por ultimogenitura;;;;;;;;;x
change_tanistry_succession_law_desc;§Y$CLAIMANT$§! can declare war to change the succession law in the §Y$TITLE$§! to tanistry!;§Y$CLAIMANT$§! peut déclarer la guerre pour changer la loi de succession à §Y$TITLE$§! pour la Tanistrie !;§Y$CLAIMANT$§! can declare war to change the succession law in the §Y$TITLE$§! to tanistry!;;§Y$CLAIMANT$§! can declare war to change the succession law in the §Y$TITLE$§! to tanistry!;;;;;;;;;x
change_ultimogeniture_succession_law_desc;§Y$CLAIMANT$§! can declare war to change the succession law in the §Y$TITLE$§! to ultimogeniture!;Le(la) §Y$CLAIMANT$§! peut déclarer la guerre pour imposer une loi de succession basée sur la ultimogéniture du §Y$TITLE$§!;§Y$CLAIMANT$§! kann einen Krieg erklären, um das Nachfolgerecht für den Titel §Y$TITLE$§! auf Jüngestenrecht zu ändern.;;¡§Y$CLAIMANT$§! puede declarar la guerra para basar la ley de sucesión del §Y$TITLE$§! en la ultimogenitura!;;;;;;;;;x
faction_succ_ultimogeniture_ultimatum_timer;Ultimatum sent;Ultimatum envoyé;Ultimatum sent;;Ultimatum sent;;;;;;;;;x
faction_succ_tanistry_ultimatum_timer;Ultimatum sent;Ultimatum envoyé;Ultimatum sent;;Ultimatum sent;;;;;;;;;x
faction_succ_tanistry_ultimatum;Demander la succession par Tanistrie;Demander la succession par Tanistrie;;;;;;;;;;;;x
faction_succ_tanistry_ultimatum_desc;Present an ultimatum to §Y[Root.Liege.GetBestName]§!, demanding succession by Tanistry. If [Root.Liege.GetSubjectPronoun] refuses to comply, your Faction will rise in revolt.;Présentez un ultimatum à §Y[Root.Liege.GetBestName]§!, exigeant une succession par Tanistrie. Si [Root.Liege.GetSubjectPronoun] refuse, votre faction se révoltera.;;;;;;;;;;;;x
faction_succ_ultimogeniture_ultimatum;Demand Succession by Ultimogeniture;Demande de succession par ultimogéniture;Nachfolge nach Ultimogenitur fordern;;Reclamar la sucesión por Ultimogenitura;;;;;;;;;x;;
faction_succ_ultimogeniture_ultimatum_desc;Present an ultimatum to §Y[Root.Liege.GetBestName]§!, demanding succession by Ultimogeniture. If [Root.Liege.GetSubjectPronoun] refuses to comply, your Faction will rise in revolt.;Présentez un ultimatum à §Y[Root.Liege.GetBestName]§! pour exiger la succession par ultimogéniture. Si [Root.Liege.GetSubjectPronoun] refuse votre requête, votre faction prendra alors les armes.;Stellt §Y[Root.Liege.GetBestName]§! ein Ultimatum und fordert die Nachfolge nach Ultimogenitur. Sollte [Root.Liege.GetSubjectPronoun] dies ablehnen, wird Eure Fraktion einen Aufstand anzetteln.;;Enviar un ultimátum a §Y[Root.Liege.GetBestName]§!, reclamando la sucesión por Ultimogenitura. Si [Root.Liege.GetSubjectPronoun] se niega a concederla, tu Facción se sublevará.;;;;;;;;;x;;
EVTDESC1000109205;You’re a small child - the world around you is so new and so dangerous! Many children don’t live to see adulthood, but perhaps you’ll be luckier.;Vous êtes un jeune enfant - le monde autour de toi est si nouveau et si dangereux ! Beaucoup d'enfants ne vivent pas pour voir l'âge adulte, mais peut-être serez-vous plus chanceux.;;;;;;;;;;x
EVTOPTA1000109205;Waaaaaaaaaaaaaah.;Waaaaaaaaaaaaaah.;;;;;;;;;;x
EVTDESC1000109206;You’ve survived the crucial first few years of life, outliving many other unfortunate children who died due to their frail health. Of course, this only means your life has begun - many new surprises and dangers await.;Vous avez survécu aux premières années cruciales de la vie, survivant à de nombreux autres enfants malheureux qui sont morts à cause de leur santé fragile. Bien sûr, cela signifie seulement que votre vie a commencé - beaucoup de nouvelles surprises et dangers vous attendent.;;;;;;;;;;x
EVTOPTA1000109206;I’m a big kid now!;Je suis un grand enfant maintenant !;;;;;;;;;;x
EVTDESC1000109210;The [Root.Religion.GetName] faith has done much this year in the name of [Root.Religion.GetRandomGodName].;La foi [Root.Religion.GetName] a fait beaucoup cette année au nom de [Root.Religion.GetRandomGodName].;;;;;;;;;;x
EVTOPTA1000109210;Good.;Bien.;;;;;;;;;;x
EVTDESC1000109211;I'm not supposed to be Jewish - my parents certainly aren't!;Je ne suis pas supposé être juif - mes parents ne le sont certainement pas !;;;;;;;;;;x
EVTOPTA1000109211;I'll convert back to my parents religion immediately.;Je vais me convertir immédiatement à la religion de mes parents.;;;;;;;;;;x
EVTOPTB1000109211;Never!;Jamais !;;;;;;;;;;x
VIETmisc.1.desc;I desire for a child to carry on my name and legacy, that my great dynasty will survive until the end of days!;Je désire qu'un enfant porte mon nom et mon héritage, que ma grande dynastie survive jusqu'à la fin des temps !;;;;;;;;;;;;x
VIETmisc.1.a;Let’s hope this works...;Espérons que ça marche ...;;;;;;;;;;;;x
VIETmisc.2.desc;My efforts to make a child have been fulfilled.;Mes efforts pour faire un enfant ont été accomplis.;;;;;;;;;;;;x
VIETmisc.2.a;Thank the heavens my wish was fulfilled.;Dieu merci, mon vœu a été exaucé.;;;;;;;;;;;;x
title_noyan;Dog of War;Chien de guerre;;;;;;;;;;;;x
title_noyan_desc;During the Mongol world conquests, Genghis Khan named four of his top generals as so-called "Dogs of War" - Subotai, Jebe, Jelme, and Khubilai. They were considered his most trusted and most capable military commanders, and they played key roles in several of Genghis Khan's campaigns. The title probably came about because Mongols had a lot of dogs, and dogs were very useful for people's lives in hunting and warnings.;Pendant les conquêtes du monde mongol, Genghis Khan nomma quatre de ses meilleurs généraux en tant que "Chiens de Guerre"- Subotai, Jebe, Jelme et Khubilai. Ils étaient considérés comme ses commandants militaires les plus fiables et les plus compétents, et ils ont joué un rôle clé dans plusieurs des campagnes de Gengis Khan. Le titre est probablement venu parce que les Mongols avaient beaucoup de chiens, et les chiens étaient très utiles pour la vie des gens dans la chasse et les avertissements.;;;;;;;;;;;;x
obj_follow_truth_title;Follow Asha (Truth);Suivre Asha (Vérité);;;;;;;;;;;;x
obj_follow_truth_desc;[This.GetTitledFirstName] wants to practice honesty, a virtue highly revered by Zoroastrians.;[This.GetTitledFirstName] veut être l'honnêteté, une vertu hautement vénérée par les Zoroastriens.;[This.GetTitledFirstName];;[This.GetTitledFirstName];;;;;;;;;x
title_amir_al_umara;Amir al-Umara;Amir al-Umara;;;;;;;;;;;;x
title_amir_al_umara_desc;The office of Amir al-Umara was originally a title (also referred to as "emir of emirs," "chief emir," and "commander of commanders) used in the Abbasid Caliphate and various Muslim realms to senior military leaders. The Norman monarchs of Sicily, influenced by Sicily's Arabic past, continued using various Arabic terms in their administration, including the "Amir al-Umara." The holders of this title had both civilian and military authority.;Le bureau d'Amir al-Umara était à l'origine un titre (également appelé "émir des émirs","émir en chef" et "commandant des commandants") utilisé durant le califat abbasside et divers royaumes musulmans pour les hauts dirigeants militaires. Les monarques normands de Sicile, influencés par le passé arabe de la Sicile, ont continué d'utiliser divers termes arabes dans leur administration, y compris "Amir al-Umara". Les titulaires de ce titre avaient une autorité à la fois civile et militaire.;;;;;;;;;;;;x
VIETmisc.4.desc;My spouse is Jewish. This is not good for my reputation at all!;Mon/Ma Conjoint(e) est juif/ve. Ce n'est pas bon pour ma réputation du tout !;;;;;;;;;;;;x
VIETmisc.4.a;[Root.Spouse.GetSheHeCap] must be converted to the true faith!;[Root.Spouse.GetSheHeCap] doit être converti à la vraie foi !;;;;;;;;;;;;x
VIETmisc.5.tooltip;[Root.Spouse.GetTitledFirstName] is "persuaded" to convert to the [Root.Religion.GetName] faith.;[Root.Spouse.GetTitledFirstName] est "persuadé" de se convertir à la foi [Root.Religion.GetName].;;;;;;;;;;;;x
VIETmisc.5.desc;My spouse is demanding that I abandon my Jewish ways and convert to the [From.Religion.GetName] faith.;Mon/Ma conjoint(e) exige que je renonce à mes coutumes juives et que je me convertisse à la foi.;;;;;;;;;;;;x
VIETmisc.5.a;Oy vey! What choice do I have?;Oy vey ! Quel choix ai-je ?;;;;;;;;;;;;x
VIETmisc.5.b;I will not abandon the Jewish people! I live and die a Jew!;Je n'abandonnerai pas le peuple juif ! Je vis et meurs juif !;;;;;;;;;;;;x
VIETmisc.6.desc;My child is Jewish. This is not good for my reputation at all!;Mon enfant est juif. Ce n'est pas bon pour ma réputation du tout !;;;;;;;;;;;;x
VIETmisc.6.a;The child must be converted to the true faith!;L'enfant doit être converti à la vraie foi !;;;;;;;;;;;;x
VIETmisc.6.tooltip;[Root.GetTitledFirstName]'s child is "persuaded" to convert to the [Root.Religion.GetName] faith.;L'enfant de [Root.GetTitledFirstName] est "persuadé" de se convertir à la foi [Root.Religion.GetName].;;;;;;;;;;;;x
VIETmisc.7.desc;My parent is demanding that I abandon my Jewish ways and convert to the [From.Religion.GetName] faith.;Mon parent exige que j'abandonne mes habitudes juives et que je me convertisse à la foi.;;;;;;;;;;;;x
VIETmisc.7.a;Oy vey! What choice do I have?;Oy vey ! Quel choix ai-je ?;;;;;;;;;;;;x
VIETmisc.7.b;I will not abandon the Jewish people! I live and die a Jew!;Je n'abandonnerai pas le peuple juif ! Je vis et meurs juif !;;;;;;;;;;;;x
RETTYPE_CUL_JEWISH_WARRIOR;Jewish Warrior;Guerrier Juif;;;;;;;;;;;;x
ca_culture_jewish_1;Jewish Heavy Infantry Barracks;Caserne d’infanterie lourde juive;Übungsplatz für Judische Schwere Infanterie;;Barracas de Infantería Pesada judia;;;;;;;;;x
ca_culture_jewish_2;Jewish Heavy Infantry Barracks;Caserne d’infanterie lourde juive;Übungsplatz für Judische Schwere Infanterie;;Barracas de Infantería Pesada judia;;;;;;;;;x
ca_culture_jewish_3;Jewish Heavy Infantry Barracks;Caserne d’infanterie lourde juive;Übungsplatz für Judische Schwere Infanterie;;Barracas de Infantería Pesada judia;;;;;;;;;x
ca_culture_jewish_4;Jewish Heavy Infantry Barracks;Caserne d’infanterie lourde juive;Übungsplatz für Judische Schwere Infanterie;;Barracas de Infantería Pesada judia;;;;;;;;;x
ca_culture_jewish_5;Jewish Heavy Infantry Barracks;Caserne d’infanterie lourde juive;Übungsplatz für Judische Schwere Infanterie;;Barracas de Infantería Pesada judia;;;;;;;;;x
ca_culture_jewish_1_desc;This is where the elite infantry serving a Jewish ruler is trained. Special care is taken to equip the soldiers with the finest heavy armor that money can buy. This, combined with rigorous training and iron discipline, makes them an elite force to be truly feared.;C’est là que l’infanterie d’élite au service d’un seigneur juif s’entraîne. Une attention spéciale est donnée pour équiper les soldats avec les meilleures armures lourdes qui puissent être achetées. Cela, combiné avec l’entraînement rigoureux et une discipline de fer, font de ces soldats une terrifiante force d’élite.;;;Aquí es donde se entrena la infantería de élite que sirve a los señores judios. Se pone especial atención en equipar a los soldados con la mejor armadura que el dinero pueda comprar. Combinado esto con el entrenamiento riguroso y la disciplina férrea, hacen que estas fuerzas de élite sean realmente temidas.;;;;;;;;;x
RETTYPE_CUL_ASIAN_CHAMPION;Asian Champions;Champions asiatiques;;;;;;;;;;;;x
