ordepmarriage.1000.desc;While surveying some of my lands alongside my steward, I noticed some flowers in the fields and think of how long it has been since my wife received flowers. Maybe I should pick some up and gift them to her, despite the fact that my steward and escort are looking?;En arpentant certaines de mes terres aux côtés de mon intendant, j'ai remarqué des fleurs dans les champs et je pense au temps qu'il ne s'est pas passé depuis que ma femme a reçu des fleurs. Je devrais peut-être aller en chercher et lui en offrir, malgré le fait que mon intendant et mon escorte soient à ma recherche ?;;;;;;;;;;;;x
ordepmarriage.1000.a;Of course! This will surely put a smile on her face.;Bien sûr ! Cela lui fera sûrement sourire.;;;;;;;;;;;;x
ordepmarriage.1000.b;Flower picking? What would the soldiers say of such girly behavior?;Cueillette de fleurs ? Que diraient les soldats de ce comportement de fille ?;;;;;;;;;;;;x
ordepmarriage.1001.desc;As I return from one of my trips to the countryside, and while searching for a servant to fetch me some water, my wife angrily enters the entrance hall and demands that I take off my boots before I bring more mud into the house.;En revenant d'un de mes voyages à la campagne, et en cherchant un serviteur pour me chercher de l'eau, ma femme entre en colère dans le hall d'entrée et exige que j'enlève mes bottes avant d'apporter plus de boue dans la maison.;;;;;;;;;;;;x
ordepmarriage.1001.a;And since when are you the one giving the orders?;Et depuis quand c'est vous qui donnez les ordres ?;;;;;;;;;;;;x
ordepmarriage.1001.b;Oh. Just tell a servant to clean that up.;Oh. Dis à un domestique de nettoyer ça.;;;;;;;;;;;;x
ordepmarriage.1001.c;Worry not milady, I shall clean it myself so I remember next time.;Ne vous inquiétez pas, je le nettoierai moi-même pour m'en souvenir la prochaine fois.;;;;;;;;;;;;x
ordepmarriage.1002.desc;During a lively discussion with my friends and advisors on matters of the realm, my wife suddenly intruded into the conversation to share her opinion. While she made a fair point, this sudden intrusion by a female certainly made the others uncomfortable.;Au cours d'une discussion animée avec mes amis et mes conseillers sur les questions du royaume, ma femme s'est soudainement immiscée dans la conversation pour partager son opinion. Bien qu'elle ait fait valoir un point juste, cette intrusion soudaine d'une femme a certainement mis les autres mal à l'aise.;;;;;;;;;;;;x
ordepmarriage.1002.a;A good point milady, wouldn't you agree milords?;Un bon point, n'êtes-vous pas d'accord ?;;;;;;;;;;;;x
ordepmarriage.1002.b;Nod politely and move on to the next topic.;Hochez la tête poliment et passez au sujet suivant.;;;;;;;;;;;;x
ordepmarriage.1002.c;Milady, I believe your knitting sisters require your attention...;Madame, je crois que vos sœurs tricoteuses ont besoin de votre attention ...;;;;;;;;;;;;x
ordepmarriage.1003.desc;Today you decide to join your marshal and some of your best men in the courtyard for martial practice. With the court watching and cheering you on, you practice your swordplay with vigor, when suddenly the court falls quiet and the soldiers cease their movement. Turning around you discover [Root.Spouse.GetFirstName] in the courtyard, sword in hand, challenging you to a duel. You can hear the murmurs coming from your courtiers...;Aujourd'hui, vous décidez de rejoindre votre maréchal et certains de vos meilleurs hommes dans la cour pour un entrainement martial. Avec la cour qui vous observe et vous encourage, vous pratiquez votre jeu d'épée avec vigueur, quand soudainement la cour se tait et les soldats cessent de bouger. Vous tournez autour de vous et découvrez [Root.Spouse.GetFirstName] dans la cour, épée à la main, vous défiant en duel. Vous entendez les murmures de vos courtisans ...;;;;;;;;;;;;x
ordepmarriage.1003.a;En garde, milady!.;En garde, madame !;;;;;;;;;;;;x
ordepmarriage.1003.b;And just what do you think you are doing?!;Et qu'est-ce que vous croyez faire ?!;;;;;;;;;;;;x
ordepmarriage.1003.tooltip;You and [Root.Spouse.GetFirstName] duel with swords!;Vous et [Root.Spouse.GetFirstName] avez un duel l'épée !;;;;;;;;;;;;x
ordepmarriage.1004.desc;As you and [Root.Spouse.GetFirstName] spar and exchange sword blows, everyone is stunned at her ability in swordplay. Eventually, dirty, ragged and tired, the both of you decide to call it a draw, to the cheers of the soldiers and murmurs of the courtiers. Leaning over your ear before being hurried inside by the servants, [Root.Spouse.GetFirstName] whispers to you: 'Maybe tonight you'd like to continue where we stopped?'.;Pendant que vous et [Root.Spouse.GetFirstName] vous éperonnez et échangez des coups d'épée, tout le monde est stupéfait par sa capacité à l'épée. Finalement, sale, rauque et fatigué, vous décidez tous les deux de déclarer match nul, aux acclamations des soldats et aux murmures des courtisans. Se penchant sur votre oreille avant d'être pressée à l'intérieur par les domestiques, [Root.Spouse.GetFirstName] vous chuchote :' Peut-être que ce soir, vous aimeriez continuer là où nous nous sommes arrêtés ?'.;;;;;;;;;;;;x
ordepmarriage.1004.a;I don't know what just happened, but I'm loving it!;Je ne sais pas ce qui vient de se passer, mais j'adore ça !;;;;;;;;;;;;x
ordepmarriage.1005.desc;Today [Root.Spouse.GetFirstName] enthusiastically asked me to go on a horse ride with her and, not having any appointments, I accepted. We both headed out for the woods with our escort, chatting and enjoying the fresh air, when suddenly she challenges me for a race and bolts off! The guards grow alarmed and pick up the pace as I decide what to do...;Aujourd'hui, [Root.Spouse.GetFirstName] m'a demandé avec enthousiasme de monter à cheval avec elle et, n'ayant pas de rendez-vous, j'ai accepté. Nous nous sommes tous les deux dirigés vers les bois avec notre escorte, bavardant et profitant de l'air frais, quand soudainement elle me lance un défi pour une course et s'enfuit ! Les gardes s'inquiètent et accélèrent au fur et à mesure que je décide quoi faire ...;;;;;;;;;;;;x
ordepmarriage.1005.a;I will be first!;Je serai le premier !;;;;;;;;;;;;x
ordepmarriage.1005.b;Stop being childish!;Arrêtez d'être puéril !;;;;;;;;;;;;x
ordepmarriage.1006.desc;As you race through the woods after your wife, your escort pleads for you to stop while hopelessly trying to catch up on their heavy horses. After a long and fast ride, the two of you decide to stop, unsure and unconcerned with who won as you can't stop laughing as you remember the desperate soldiers from the escort.;Alors que vous courez dans les bois après votre femme, votre escorte vous supplie d'arrêter tout en essayant désespérément de rattraper vos chevaux. Après un voyage long et rapide, vous décidez tous les deux de vous arrêter, indécis et indifférents de qui a gagné, car vous ne pouvez pas cesser de rire en vous souvenant des soldats désespérés de l'escorte.;;;;;;;;;;;;x
ordepmarriage.1006.a;What a lovely day!;Quelle belle journée !;;;;;;;;;;;;x
ordepmarriage.1007.desc;As you race through the woods after your wife, your escort pleads for you to stop while hopelessly trying to catch up on their heavy horses. Suddenly, the race grinds to a halt as [Root.Spouse.GetFirstName] is knocked off her horse and tumbles to the ground with a great impact. As you approach her and quickly jump off your horse, you fear the worst...;Alors que vous courez dans les bois après votre femme, votre escorte vous supplie d'arrêter tout en essayant désespérément de rattraper vos chevaux. Soudainement, la course s'arrête et [Root.Spouse.GetFirstName] tombe de son cheval et tombe au sol avec un grand impact. En vous approchant d'elle et en sautant rapidement de votre cheval, vous craignez le pire ...;;;;;;;;;;;;x
ordepmarriage.1007.a;Ohmigodohmigodohmigod!!;Ohmondieuohmondieuohmondieu !!;;;;;;;;;;;;x
ordepmarriage.1008.desc;As you race through the woods after your wife, your escort pleads for you to stop while hopelessly trying to catch up on their heavy horses. Franticly trying to catch up, you fail to notice a low branch hanging from a tree at the same height as your head until it hits you and knocks you off your horse and onto the hard ground. The last thing you hear is [Root.Spouse.GetFirstName] scream in terror...;Alors que vous courez dans les bois après votre femme, votre escorte vous supplie d'arrêter tout en essayant désespérément de rattraper vos chevaux. En essayant désespérément de rattraper le temps perdu, vous ne remarquez pas une branche basse suspendue à un arbre à la même hauteur que votre tête jusqu'à ce qu'elle vous frappe et tomber au sol. La dernière chose que vous entendez est [Root.Spouse.GetFirstName] crier de terreur ...;;;;;;;;;;;;x
ordepmarriage.1008.a;Is this the real life, is this just fantasy?;C'est la vraie vie, c'est de la fantaisie ?;;;;;;;;;;;;x
ordepmarriage.1009.desc;Part of being a lord involves receiving and welcoming an endless parade of dignitaries, emissaries and general people of importance, who more often than not turn out to be boring as tree bark. During one such dinner and while our guest endlessly talked about some irrelevant matter, my attention was drawn to [Root.Spouse.GetFirstName] who kept eyeing me in a... strangely seductive way...;Une partie du rôle de seigneur consiste à recevoir et à accueillir un défilé interminable de dignitaires, d'émissaires et de gens importants qui, le plus souvent, s'avèrent ennuyeux comme de l'écorce d'arbre. Au cours d'un de ces dîners et pendant que notre invité parlait sans cesse d'un sujet non pertinent, mon attention a été attirée sur [Root.Spouse.GetFirstName] qui me regardait d'une manière... étrangement séduisante ...;;;;;;;;;;;;x
ordepmarriage.1009.a;Make an excuse to quickly put an end to the evening.;Trouvez une excuse pour mettre fin rapidement à la soirée.;;;;;;;;;;;;x
ordepmarriage.1009.b;Kick her under the table so she stays quiet.;Donne-lui un coup de pied sous la table pour qu'elle se taise.;;;;;;;;;;;;x
ordepmarriage.1010.desc;After a lively evening at court where everyone drank, laughed and feasted, [Root.Spouse.GetFirstName] and I were left alone in the late hours after everyone retired to their quarters. We happily chatted for some time about the most diverse topics, as the servants prayed that we'd dismiss them. Finally, as fatigue was starting to show, I suggested we take the conversation to the bedroom...;Après une soirée animée à la cour où tout le monde buvait, riait et se régalait, [Root.Spouse.GetFirstName] et moi comme seuls dans des heures tardives après que tout le monde se soit retiré à leurs quartiers. Nous avons bavardé joyeusement pendant un certain temps sur les sujets les plus divers, tandis que les serviteurs priaient pour que nous les écartions. Finalement, comme la fatigue commençait à se manifester, j'ai suggéré que nous allions dans la chambre à coucher ...;;;;;;;;;;;;x
ordepmarriage.1010.a;No better way to conclude a day!;La meilleure façon de conclure une journée !;;;;;;;;;;;;x
ordepmarriage.1005a.tooltip;A pleasant race ensues;Une course agréable s'ensuit;;;;;;;;;;;;x
ordepmarriage.1005b.tooltip;Things go badly for your wife;Les choses vont mal pour votre femme.;;;;;;;;;;;;x
ordepmarriage.1005c.tooltip;Things go badly for yourself;Les choses vont mal pour vous.;;;;;;;;;;;;x
flower_gift;Gifted flowers;Fleurs offertes;;;;;;;;;;;;x
incosiderate_arse;Was inconsiderate;N'était pas réfléchi;;;;;;;;;;;;x
shown_regret;Shown regret after mistake;Montré du regret après une erreur;;;;;;;;;;;;x
respected_opinion;Respected opinion;Avis respecté;;;;;;;;;;;;x
disrespected_customs;Disrespected customs;Coutumes irrespectueuses;;;;;;;;;;;;x
sparring_partner;Chose to spar;Choisir de s'entraîner;;;;;;;;;;;;x
laughed_off;Got laughed off;On a bien rit;;;;;;;;;;;;x
thrilling_ride;Fun horse ride;Course de chevaux amusante;;;;;;;;;;;;x
careless_risks;Took a careless risk;Pris un risque négligent;;;;;;;;;;;;x
fun_killer;Spoiled my fun;Gâcher mon plaisir;;;;;;;;;;;;x
ordep_rejected;Rejected proposition;Proposition rejetée;;;;;;;;;;;;x
ordepmarriage.9000.desc;I'm going to get married.;Je vais être marié.;;;;;;;;;;;;x
ordepmarriage.9000.a;Is this the happiest or the saddest day of my life?;C'est le jour le plus heureux ou le plus triste de ma vie ?;;;;;;;;;;;;x
ordepmarriage.9001.desc;One of your foreign-born courtiers managed to find a spouse who also hails from their homeland.;Un de vos courtisans nés à l'étranger a réussi à trouver un conjoint, lui aussi originaire de son pays d'origine.;;;;;;;;;;;;x
ordepmarriage.9001.a;I wish them a good marriage.;Je leur souhaite un bon mariage.;;;;;;;;;;;;x
